year,country_origin_id,country_destination_id,hs92_product_id,export_val,export_val_pct
1995,PRK,BFA,ALL,67177.77,0.00%
1995,PRK,CAF,ALL,514674.15,0.00%
1995,PRK,CIV,ALL,58011.71,0.00%
1995,PRK,CMR,ALL,97669,0.00%
1995,PRK,COG,ALL,24018.39,0.00%
1995,PRK,DZA,ALL,3045918,0.01%
1995,PRK,EGY,ALL,2004172.01,0.01%
1995,PRK,ETH,ALL,6721108.07,0.02%
1995,PRK,GIN,ALL,501237.81,0.00%
1995,PRK,MDG,ALL,58962.92,0.00%
1995,PRK,MUS,ALL,1735714.92,0.01%
1995,PRK,NER,ALL,59760.85,0.00%
1995,PRK,SDN,ALL,1379844.58,0.00%
1995,PRK,SYC,ALL,10551,0.00%
1995,PRK,TCD,ALL,63364.31,0.00%
1995,PRK,TGO,ALL,270465.31,0.00%
1995,PRK,TUN,ALL,1369375.58,0.00%
1995,PRK,TZA,ALL,148144.85,0.00%
1995,PRK,UGA,ALL,1103468.68,0.00%
1995,PRK,ZAF,ALL,1086686,0.00%
1995,PRK,ZMB,ALL,498829.15,0.00%
1995,PRK,ZWE,ALL,3461937.03,0.01%
1995,PRK,BGD,ALL,356926.28,0.00%
1995,PRK,CHN,ALL,58936545.91,0.17%
1995,PRK,HKG,ALL,31827160.99,0.09%
1995,PRK,IDN,ALL,25947698.89,0.08%
1995,PRK,IND,ALL,33478005.23,0.10%
1995,PRK,JOR,ALL,50046.5,0.00%
1995,PRK,JPN,ALL,329282342.5,0.95%
1995,PRK,KGZ,ALL,325299,0.00%
1995,PRK,KOR,ALL,1436899.4,0.00%
1995,PRK,MAC,ALL,41018,0.00%
1995,PRK,MDV,ALL,81002.96,0.00%
1995,PRK,MYS,ALL,438410.88,0.00%
1995,PRK,SAU,ALL,37505702.62,0.11%
1995,PRK,SGP,ALL,775952.31,0.00%
1995,PRK,THA,ALL,2995924.5,0.01%
1995,PRK,TUR,ALL,567111.05,0.00%
1995,PRK,AND,ALL,59863,0.00%
1995,PRK,BLX,ALL,2693997.82,0.01%
1995,PRK,CHE,ALL,1039014.26,0.00%
1995,PRK,CZE,ALL,732661.84,0.00%
1995,PRK,DEU,ALL,38899053.18,0.11%
1995,PRK,DNK,ALL,1280768.28,0.00%
1995,PRK,ESP,ALL,3417359.24,0.01%
1995,PRK,EST,ALL,266491.63,0.00%
1995,PRK,FIN,ALL,94373,0.00%
1995,PRK,FRA,ALL,20920630.19,0.06%
1995,PRK,GBR,ALL,259318.06,0.00%
1995,PRK,GRC,ALL,2003022.53,0.01%
1995,PRK,HRV,ALL,205958.55,0.00%
1995,PRK,HUN,ALL,320539.93,0.00%
1995,PRK,IRL,ALL,4456019.39,0.01%
1995,PRK,ISL,ALL,33545,0.00%
1995,PRK,ITA,ALL,3697789.73,0.01%
1995,PRK,LTU,ALL,46311.35,0.00%
1995,PRK,LVA,ALL,1807154.58,0.01%
1995,PRK,MDA,ALL,1488,0.00%
1995,PRK,NLD,ALL,2874529.18,0.01%
1995,PRK,NOR,ALL,7999.03,0.00%
1995,PRK,POL,ALL,11586403.81,0.03%
1995,PRK,PRT,ALL,79689,0.00%
1995,PRK,ROU,ALL,139294.09,0.00%
1995,PRK,SVK,ALL,705910.28,0.00%
1995,PRK,SVN,ALL,134167.01,0.00%
1995,PRK,SWE,ALL,847942.11,0.00%
1995,PRK,CAN,ALL,377082.18,0.00%
1995,PRK,CRI,ALL,2588843.9,0.01%
1995,PRK,GRD,ALL,15859.6,0.00%
1995,PRK,GRL,ALL,16753.61,0.00%
1995,PRK,GTM,ALL,837038.14,0.00%
1995,PRK,HND,ALL,8123835.9,0.02%
1995,PRK,KNA,ALL,186851.89,0.00%
1995,PRK,LCA,ALL,548558.8,0.00%
1995,PRK,MEX,ALL,193657174.8,0.56%
1995,PRK,NIC,ALL,184852.02,0.00%
1995,PRK,TTO,ALL,583051.97,0.00%
1995,PRK,AUS,ALL,360760.63,0.00%
1995,PRK,NZL,ALL,10112.6,0.00%
1995,PRK,BOL,ALL,292773,0.00%
1995,PRK,BRA,ALL,4444460.25,0.01%
1995,PRK,CHL,ALL,478202.83,0.00%
1995,PRK,COL,ALL,4173808.59,0.01%
1995,PRK,PER,ALL,519383.4,0.00%
1995,PRK,SUR,ALL,1196006.77,0.00%
1995,PRK,URY,ALL,51779.67,0.00%
1995,PRK,VEN,ALL,32480.7,0.00%
1996,PRK,BFA,ALL,141525.02,0.00%
1996,PRK,CAF,ALL,295472.22,0.00%
1996,PRK,CIV,ALL,57674.74,0.00%
1996,PRK,CMR,ALL,1797,0.00%
1996,PRK,DZA,ALL,2230352,0.01%
1996,PRK,EGY,ALL,230149.25,0.00%
1996,PRK,GAB,ALL,143787.68,0.00%
1996,PRK,GHA,ALL,3637798.17,0.01%
1996,PRK,GIN,ALL,382235.08,0.00%
1996,PRK,GMB,ALL,34687.44,0.00%
1996,PRK,MDG,ALL,382291.5,0.00%
1996,PRK,MLI,ALL,212973.78,0.00%
1996,PRK,MUS,ALL,2135456.44,0.01%
1996,PRK,NER,ALL,25112.05,0.00%
1996,PRK,NGA,ALL,2073982.63,0.01%
1996,PRK,SDN,ALL,557246.68,0.00%
1996,PRK,SEN,ALL,49023.62,0.00%
1996,PRK,SYC,ALL,2611,0.00%
1996,PRK,TGO,ALL,346755.88,0.00%
1996,PRK,TUN,ALL,587915.94,0.00%
1996,PRK,TZA,ALL,76247.21,0.00%
1996,PRK,UGA,ALL,824660.95,0.00%
1996,PRK,ZAF,ALL,1614320,0.00%
1996,PRK,AZE,ALL,11699,0.00%
1996,PRK,BGD,ALL,19507587.17,0.06%
1996,PRK,CHN,ALL,61753457.85,0.18%
1996,PRK,GEO,ALL,1205312,0.00%
1996,PRK,HKG,ALL,46278571.76,0.13%
1996,PRK,IDN,ALL,29993562.4,0.09%
1996,PRK,IND,ALL,26675324.23,0.08%
1996,PRK,JPN,ALL,281380797.4,0.81%
1996,PRK,KGZ,ALL,184398,0.00%
1996,PRK,MAC,ALL,12953.29,0.00%
1996,PRK,MDV,ALL,77614.68,0.00%
1996,PRK,MNG,ALL,101699,0.00%
1996,PRK,MYS,ALL,412131.3,0.00%
1996,PRK,SAU,ALL,38024293.23,0.11%
1996,PRK,SGP,ALL,3799600.23,0.01%
1996,PRK,THA,ALL,1135261.54,0.00%
1996,PRK,ALB,ALL,80817.85,0.00%
1996,PRK,AND,ALL,134099.45,0.00%
1996,PRK,AUT,ALL,2652534.27,0.01%
1996,PRK,BGR,ALL,2470874.33,0.01%
1996,PRK,BLX,ALL,327924.72,0.00%
1996,PRK,CHE,ALL,733842.45,0.00%
1996,PRK,CZE,ALL,947088.3,0.00%
1996,PRK,DEU,ALL,41751341.66,0.12%
1996,PRK,DNK,ALL,743641.83,0.00%
1996,PRK,ESP,ALL,19674681.3,0.06%
1996,PRK,EST,ALL,155157.88,0.00%
1996,PRK,FIN,ALL,24723,0.00%
1996,PRK,FRA,ALL,29697024.52,0.09%
1996,PRK,GBR,ALL,352135,0.00%
1996,PRK,GRC,ALL,653671.19,0.00%
1996,PRK,HRV,ALL,232241.85,0.00%
1996,PRK,HUN,ALL,272695.57,0.00%
1996,PRK,IRL,ALL,5049804.84,0.02%
1996,PRK,ITA,ALL,1234172.12,0.00%
1996,PRK,LTU,ALL,32069.11,0.00%
1996,PRK,LVA,ALL,1665392.29,0.00%
1996,PRK,MDA,ALL,51983.1,0.00%
1996,PRK,MKD,ALL,15178,0.00%
1996,PRK,NLD,ALL,3631325.56,0.01%
1996,PRK,POL,ALL,8489860.54,0.02%
1996,PRK,PRT,ALL,47030.25,0.00%
1996,PRK,ROU,ALL,140247.9,0.00%
1996,PRK,RUS,ALL,28604151.53,0.08%
1996,PRK,SVK,ALL,799625.43,0.00%
1996,PRK,SVN,ALL,2253200.09,0.01%
1996,PRK,SWE,ALL,874435.98,0.00%
1996,PRK,UKR,ALL,2923831.1,0.01%
1996,PRK,YUG,ALL,56949.21,0.00%
1996,PRK,CAN,ALL,3140,0.00%
1996,PRK,CRI,ALL,2683112.28,0.01%
1996,PRK,DMA,ALL,1973.83,0.00%
1996,PRK,GRD,ALL,50173.19,0.00%
1996,PRK,GRL,ALL,6591,0.00%
1996,PRK,GTM,ALL,701900.8,0.00%
1996,PRK,HND,ALL,7017765.64,0.02%
1996,PRK,JAM,ALL,1466726.09,0.00%
1996,PRK,KNA,ALL,237676.99,0.00%
1996,PRK,LCA,ALL,369999.85,0.00%
1996,PRK,MEX,ALL,116976842.4,0.34%
1996,PRK,NIC,ALL,1930947.46,0.01%
1996,PRK,SLV,ALL,2272173.11,0.01%
1996,PRK,TTO,ALL,923969.57,0.00%
1996,PRK,AUS,ALL,482490.72,0.00%
1996,PRK,NZL,ALL,4084.98,0.00%
1996,PRK,PYF,ALL,281807.65,0.00%
1996,PRK,BOL,ALL,448635.66,0.00%
1996,PRK,BRA,ALL,3135928.91,0.01%
1996,PRK,CHL,ALL,479307.05,0.00%
1996,PRK,COL,ALL,3440221.78,0.01%
1996,PRK,ECU,ALL,23961796.66,0.07%
1996,PRK,PER,ALL,1685989.98,0.00%
1996,PRK,SUR,ALL,2750121.51,0.01%
1996,PRK,URY,ALL,397684.36,0.00%
1996,PRK,VEN,ALL,3457741.1,0.01%
1997,PRK,BFA,ALL,218335.84,0.00%
1997,PRK,CAF,ALL,167318.18,0.00%
1997,PRK,CIV,ALL,119240.28,0.00%
1997,PRK,CMR,ALL,184486.4,0.00%
1997,PRK,DZA,ALL,2131450,0.01%
1997,PRK,EGY,ALL,50271.31,0.00%
1997,PRK,ETH,ALL,2826772.99,0.01%
1997,PRK,GAB,ALL,409525.01,0.00%
1997,PRK,GHA,ALL,6049019.84,0.02%
1997,PRK,GIN,ALL,292672.76,0.00%
1997,PRK,GMB,ALL,210458.07,0.00%
1997,PRK,KEN,ALL,51494,0.00%
1997,PRK,MDG,ALL,306020.83,0.00%
1997,PRK,MLI,ALL,211223.97,0.00%
1997,PRK,MUS,ALL,707128.85,0.00%
1997,PRK,NER,ALL,33743.3,0.00%
1997,PRK,NGA,ALL,488735.12,0.00%
1997,PRK,SDN,ALL,733665.83,0.00%
1997,PRK,SEN,ALL,109990.35,0.00%
1997,PRK,TGO,ALL,270162.2,0.00%
1997,PRK,TUN,ALL,1696625.18,0.00%
1997,PRK,TZA,ALL,267330.2,0.00%
1997,PRK,UGA,ALL,322290.4,0.00%
1997,PRK,ZAF,ALL,2424829,0.01%
1997,PRK,AZE,ALL,7159,0.00%
1997,PRK,BGD,ALL,43717006.42,0.13%
1997,PRK,BRN,ALL,299924.6,0.00%
1997,PRK,CHN,ALL,108174875.4,0.31%
1997,PRK,GEO,ALL,1160311,0.00%
1997,PRK,HKG,ALL,173010976.4,0.50%
1997,PRK,IDN,ALL,7141719.74,0.02%
1997,PRK,IND,ALL,53204514.59,0.15%
1997,PRK,IRN,ALL,1097288.62,0.00%
1997,PRK,JPN,ALL,290201956.3,0.83%
1997,PRK,KOR,ALL,331839.95,0.00%
1997,PRK,LBN,ALL,82924479.03,0.24%
1997,PRK,MAC,ALL,5178541,0.02%
1997,PRK,MDV,ALL,310211.6,0.00%
1997,PRK,MNG,ALL,14277.59,0.00%
1997,PRK,MYS,ALL,270087.38,0.00%
1997,PRK,SGP,ALL,2975449.65,0.01%
1997,PRK,THA,ALL,9348539.39,0.03%
1997,PRK,ALB,ALL,34624,0.00%
1997,PRK,AND,ALL,55795.77,0.00%
1997,PRK,AUT,ALL,1571092.13,0.00%
1997,PRK,BGR,ALL,3377673.65,0.01%
1997,PRK,BLX,ALL,762848.51,0.00%
1997,PRK,CHE,ALL,653136.28,0.00%
1997,PRK,CZE,ALL,1033552.24,0.00%
1997,PRK,DEU,ALL,43354292.32,0.12%
1997,PRK,DNK,ALL,900801.64,0.00%
1997,PRK,ESP,ALL,10342328.85,0.03%
1997,PRK,EST,ALL,31051.89,0.00%
1997,PRK,FIN,ALL,65921,0.00%
1997,PRK,FRA,ALL,25171894.39,0.07%
1997,PRK,GBR,ALL,724235.88,0.00%
1997,PRK,GRC,ALL,301059.13,0.00%
1997,PRK,HRV,ALL,318876.67,0.00%
1997,PRK,HUN,ALL,182791.95,0.00%
1997,PRK,IRL,ALL,2766382.5,0.01%
1997,PRK,ITA,ALL,1336677.83,0.00%
1997,PRK,LTU,ALL,245372.72,0.00%
1997,PRK,LVA,ALL,811670.13,0.00%
1997,PRK,MKD,ALL,20187,0.00%
1997,PRK,NLD,ALL,3569425.47,0.01%
1997,PRK,NOR,ALL,155877.81,0.00%
1997,PRK,POL,ALL,6391657.71,0.02%
1997,PRK,PRT,ALL,10983.22,0.00%
1997,PRK,ROU,ALL,128879.55,0.00%
1997,PRK,RUS,ALL,16914836.17,0.05%
1997,PRK,SVK,ALL,753118.39,0.00%
1997,PRK,SVN,ALL,4358154.63,0.01%
1997,PRK,SWE,ALL,66992.88,0.00%
1997,PRK,UKR,ALL,2277407.09,0.01%
1997,PRK,YUG,ALL,78000,0.00%
1997,PRK,BHS,ALL,86815.18,0.00%
1997,PRK,BRB,ALL,14005.61,0.00%
1997,PRK,CAN,ALL,86511.43,0.00%
1997,PRK,CRI,ALL,4112871.38,0.01%
1997,PRK,GRD,ALL,46985,0.00%
1997,PRK,GRL,ALL,2806,0.00%
1997,PRK,GTM,ALL,1604364.5,0.00%
1997,PRK,HND,ALL,6773628.1,0.02%
1997,PRK,JAM,ALL,1860126.73,0.01%
1997,PRK,KNA,ALL,41868.48,0.00%
1997,PRK,LCA,ALL,354100.24,0.00%
1997,PRK,MEX,ALL,240946420.5,0.69%
1997,PRK,NIC,ALL,6161858.01,0.02%
1997,PRK,TTO,ALL,1682899.23,0.00%
1997,PRK,AUS,ALL,1315286.34,0.00%
1997,PRK,NZL,ALL,1363.11,0.00%
1997,PRK,PYF,ALL,80680.31,0.00%
1997,PRK,BOL,ALL,658686.46,0.00%
1997,PRK,BRA,ALL,33715868.28,0.10%
1997,PRK,CHL,ALL,321907.93,0.00%
1997,PRK,COL,ALL,3964397.86,0.01%
1997,PRK,ECU,ALL,149970.94,0.00%
1997,PRK,GUY,ALL,41545.47,0.00%
1997,PRK,PER,ALL,1130928.59,0.00%
1997,PRK,URY,ALL,705858.96,0.00%
1997,PRK,VEN,ALL,44057.91,0.00%
1998,PRK,BEN,ALL,2892637.48,0.01%
1998,PRK,BFA,ALL,1498090.16,0.00%
1998,PRK,CAF,ALL,46335.68,0.00%
1998,PRK,CIV,ALL,216750.68,0.00%
1998,PRK,CMR,ALL,162192.82,0.00%
1998,PRK,CPV,ALL,26896.54,0.00%
1998,PRK,DZA,ALL,3190483,0.01%
1998,PRK,EGY,ALL,637530,0.00%
1998,PRK,ETH,ALL,3299966.93,0.01%
1998,PRK,GAB,ALL,207276.84,0.00%
1998,PRK,GHA,ALL,3945873.72,0.01%
1998,PRK,GMB,ALL,63624.08,0.00%
1998,PRK,KEN,ALL,91202.03,0.00%
1998,PRK,MDG,ALL,206030.27,0.00%
1998,PRK,MLI,ALL,189880.95,0.00%
1998,PRK,MUS,ALL,1198572.73,0.00%
1998,PRK,NER,ALL,59927.19,0.00%
1998,PRK,NGA,ALL,650856.64,0.00%
1998,PRK,SDN,ALL,1033350.54,0.00%
1998,PRK,SEN,ALL,147178.61,0.00%
1998,PRK,TGO,ALL,1455159.52,0.00%
1998,PRK,TUN,ALL,2070900.47,0.01%
1998,PRK,TZA,ALL,192131.59,0.00%
1998,PRK,UGA,ALL,218952.14,0.00%
1998,PRK,ZAF,ALL,2040949,0.01%
1998,PRK,ZMB,ALL,226382.82,0.00%
1998,PRK,AZE,ALL,129125.14,0.00%
1998,PRK,BGD,ALL,24240422.94,0.07%
1998,PRK,BRN,ALL,2462066.94,0.01%
1998,PRK,CHN,ALL,49851196.57,0.14%
1998,PRK,GEO,ALL,356274,0.00%
1998,PRK,HKG,ALL,41766532.28,0.12%
1998,PRK,IDN,ALL,3794490.89,0.01%
1998,PRK,IND,ALL,31646551.09,0.09%
1998,PRK,IRN,ALL,157230.59,0.00%
1998,PRK,JPN,ALL,211338449.4,0.61%
1998,PRK,KOR,ALL,837864.84,0.00%
1998,PRK,LBN,ALL,38609047.19,0.11%
1998,PRK,MAC,ALL,6682409.52,0.02%
1998,PRK,MDV,ALL,182324.4,0.00%
1998,PRK,MNG,ALL,54915.22,0.00%
1998,PRK,MYS,ALL,27685.15,0.00%
1998,PRK,OMN,ALL,13555,0.00%
1998,PRK,SAU,ALL,42724911.36,0.12%
1998,PRK,SGP,ALL,1999585.75,0.01%
1998,PRK,THA,ALL,1277146.71,0.00%
1998,PRK,TUR,ALL,1712432.34,0.00%
1998,PRK,ALB,ALL,87993,0.00%
1998,PRK,AND,ALL,192884.22,0.00%
1998,PRK,AUT,ALL,2807685.64,0.01%
1998,PRK,BGR,ALL,2233624.75,0.01%
1998,PRK,BLR,ALL,3070273.52,0.01%
1998,PRK,BLX,ALL,2014848.68,0.01%
1998,PRK,CHE,ALL,856188.57,0.00%
1998,PRK,CZE,ALL,625188.71,0.00%
1998,PRK,DEU,ALL,29623390.32,0.09%
1998,PRK,DNK,ALL,1547625.28,0.00%
1998,PRK,ESP,ALL,7339237.24,0.02%
1998,PRK,EST,ALL,148577.4,0.00%
1998,PRK,FIN,ALL,49633.96,0.00%
1998,PRK,FRA,ALL,15874261.09,0.05%
1998,PRK,GBR,ALL,1175696.76,0.00%
1998,PRK,GRC,ALL,43359609.68,0.12%
1998,PRK,HRV,ALL,324911.28,0.00%
1998,PRK,HUN,ALL,553122.13,0.00%
1998,PRK,IRL,ALL,11000526.24,0.03%
1998,PRK,ITA,ALL,1411094.57,0.00%
1998,PRK,LTU,ALL,230012.22,0.00%
1998,PRK,LVA,ALL,16262,0.00%
1998,PRK,MDA,ALL,120681,0.00%
1998,PRK,MKD,ALL,23820.28,0.00%
1998,PRK,NLD,ALL,4009683.52,0.01%
1998,PRK,NOR,ALL,4884,0.00%
1998,PRK,POL,ALL,10227912.81,0.03%
1998,PRK,PRT,ALL,68877.1,0.00%
1998,PRK,ROU,ALL,366593.17,0.00%
1998,PRK,RUS,ALL,8275783.17,0.02%
1998,PRK,SVK,ALL,816962.57,0.00%
1998,PRK,SVN,ALL,4405859.01,0.01%
1998,PRK,SWE,ALL,318987.88,0.00%
1998,PRK,UKR,ALL,12437023.21,0.04%
1998,PRK,YUG,ALL,73958.53,0.00%
1998,PRK,BHS,ALL,35504.42,0.00%
1998,PRK,BRB,ALL,54665.17,0.00%
1998,PRK,CAN,ALL,343905.08,0.00%
1998,PRK,CRI,ALL,5211472.31,0.02%
1998,PRK,GRL,ALL,5932.18,0.00%
1998,PRK,GTM,ALL,2260841.77,0.01%
1998,PRK,HND,ALL,4391761.86,0.01%
1998,PRK,JAM,ALL,1949925.13,0.01%
1998,PRK,LCA,ALL,317221.75,0.00%
1998,PRK,MEX,ALL,100420898,0.29%
1998,PRK,SLV,ALL,4844854.65,0.01%
1998,PRK,TTO,ALL,2458977.82,0.01%
1998,PRK,AUS,ALL,4577761.75,0.01%
1998,PRK,NZL,ALL,5308.93,0.00%
1998,PRK,PNG,ALL,135136.36,0.00%
1998,PRK,PYF,ALL,86522.99,0.00%
1998,PRK,BOL,ALL,1377853.05,0.00%
1998,PRK,BRA,ALL,45114593.74,0.13%
1998,PRK,CHL,ALL,256157.68,0.00%
1998,PRK,COL,ALL,3586311.07,0.01%
1998,PRK,ECU,ALL,194185.27,0.00%
1998,PRK,GUY,ALL,70334.81,0.00%
1998,PRK,PER,ALL,2738516.23,0.01%
1998,PRK,PRY,ALL,377471.7,0.00%
1998,PRK,URY,ALL,2412669.32,0.01%
1998,PRK,VEN,ALL,166872.29,0.00%
1999,PRK,BEN,ALL,1985812.69,0.01%
1999,PRK,BFA,ALL,384014.99,0.00%
1999,PRK,CAF,ALL,1851.64,0.00%
1999,PRK,CIV,ALL,355912.79,0.00%
1999,PRK,CMR,ALL,2502.51,0.00%
1999,PRK,CPV,ALL,65814.3,0.00%
1999,PRK,DZA,ALL,5240085,0.02%
1999,PRK,EGY,ALL,965768.71,0.00%
1999,PRK,ETH,ALL,2443034.03,0.01%
1999,PRK,GAB,ALL,110663.41,0.00%
1999,PRK,GHA,ALL,5025691.23,0.01%
1999,PRK,GMB,ALL,1249302.88,0.00%
1999,PRK,KEN,ALL,364960.77,0.00%
1999,PRK,MDG,ALL,190125.61,0.00%
1999,PRK,MLI,ALL,230252.25,0.00%
1999,PRK,MUS,ALL,1419988.63,0.00%
1999,PRK,NER,ALL,28664.92,0.00%
1999,PRK,NGA,ALL,330483.92,0.00%
1999,PRK,SDN,ALL,1263857.54,0.00%
1999,PRK,SEN,ALL,112622.49,0.00%
1999,PRK,STP,ALL,395902.61,0.00%
1999,PRK,TGO,ALL,276047.71,0.00%
1999,PRK,TUN,ALL,1967913.03,0.01%
1999,PRK,TZA,ALL,950920.02,0.00%
1999,PRK,UGA,ALL,225559.52,0.00%
1999,PRK,ZAF,ALL,3009721,0.01%
1999,PRK,ARM,ALL,18210,0.00%
1999,PRK,AZE,ALL,75865.65,0.00%
1999,PRK,CHN,ALL,38343315.04,0.11%
1999,PRK,GEO,ALL,20522,0.00%
1999,PRK,HKG,ALL,45485755.29,0.13%
1999,PRK,IDN,ALL,902981.45,0.00%
1999,PRK,IND,ALL,15443095.31,0.04%
1999,PRK,JOR,ALL,175881,0.00%
1999,PRK,JPN,ALL,195611144.6,0.56%
1999,PRK,KOR,ALL,14146148.88,0.04%
1999,PRK,LBN,ALL,32348040.24,0.09%
1999,PRK,LKA,ALL,2368,0.00%
1999,PRK,MAC,ALL,27403128.48,0.08%
1999,PRK,MDV,ALL,332439.91,0.00%
1999,PRK,MNG,ALL,20351.38,0.00%
1999,PRK,MYS,ALL,1683505.34,0.00%
1999,PRK,OMN,ALL,24115.58,0.00%
1999,PRK,SAU,ALL,52373771.73,0.15%
1999,PRK,SGP,ALL,1271263.71,0.00%
1999,PRK,THA,ALL,2716720.7,0.01%
1999,PRK,TUR,ALL,5581273.38,0.02%
1999,PRK,ALB,ALL,131453.73,0.00%
1999,PRK,AND,ALL,118431,0.00%
1999,PRK,AUT,ALL,2508683.29,0.01%
1999,PRK,BGR,ALL,1916107.18,0.01%
1999,PRK,BLR,ALL,2729603.49,0.01%
1999,PRK,BLX,ALL,308796.65,0.00%
1999,PRK,CHE,ALL,1185125.88,0.00%
1999,PRK,CZE,ALL,457543.91,0.00%
1999,PRK,DEU,ALL,24581114.82,0.07%
1999,PRK,DNK,ALL,2682540.53,0.01%
1999,PRK,ESP,ALL,9303676.31,0.03%
1999,PRK,EST,ALL,254439.4,0.00%
1999,PRK,FIN,ALL,31914.1,0.00%
1999,PRK,FRA,ALL,10020822.15,0.03%
1999,PRK,GBR,ALL,2067532.03,0.01%
1999,PRK,GRC,ALL,1611037.44,0.00%
1999,PRK,HRV,ALL,84600.12,0.00%
1999,PRK,HUN,ALL,251597.47,0.00%
1999,PRK,IRL,ALL,23594151.04,0.07%
1999,PRK,ITA,ALL,2070383.84,0.01%
1999,PRK,LTU,ALL,27986,0.00%
1999,PRK,LVA,ALL,8773,0.00%
1999,PRK,MDA,ALL,113935.2,0.00%
1999,PRK,MKD,ALL,76207.3,0.00%
1999,PRK,NLD,ALL,2908721.61,0.01%
1999,PRK,POL,ALL,6396334.47,0.02%
1999,PRK,PRT,ALL,295389.68,0.00%
1999,PRK,ROU,ALL,461703.43,0.00%
1999,PRK,RUS,ALL,7021722.88,0.02%
1999,PRK,SVK,ALL,443360.99,0.00%
1999,PRK,SVN,ALL,3151635.13,0.01%
1999,PRK,SWE,ALL,216345.08,0.00%
1999,PRK,UKR,ALL,6558921.73,0.02%
1999,PRK,YUG,ALL,33000,0.00%
1999,PRK,ATG,ALL,1496187.09,0.00%
1999,PRK,BHS,ALL,13024,0.00%
1999,PRK,BLZ,ALL,20039.74,0.00%
1999,PRK,BRB,ALL,255286.29,0.00%
1999,PRK,CAN,ALL,149676,0.00%
1999,PRK,CRI,ALL,5099349.49,0.02%
1999,PRK,CUB,ALL,8763099.95,0.03%
1999,PRK,DMA,ALL,22584.04,0.00%
