year,country_origin_id,country_destination_id,hs92_product_id,export_val,export_val_pct
2003,PRK,NIC,ALL,4882052.28,0.01%
2003,PRK,SLV,ALL,4599474.28,0.01%
2003,PRK,TTO,ALL,2114994.83,0.01%
2003,PRK,USA,ALL,62972,0.00%
2003,PRK,VCT,ALL,26309.07,0.00%
2003,PRK,AUS,ALL,6571165.1,0.02%
2003,PRK,FJI,ALL,109575.28,0.00%
2003,PRK,NCL,ALL,271828.99,0.00%
2003,PRK,PNG,ALL,20417.6,0.00%
2003,PRK,PYF,ALL,55056.91,0.00%
2003,PRK,WLF,ALL,91968.32,0.00%
2003,PRK,WSM,ALL,53194.11,0.00%
2003,PRK,BOL,ALL,636988.15,0.00%
2003,PRK,BRA,ALL,64850962.38,0.19%
2003,PRK,CHL,ALL,3385427.51,0.01%
2003,PRK,COL,ALL,18008492.1,0.05%
2003,PRK,GUY,ALL,99904,0.00%
2003,PRK,PER,ALL,1938755.57,0.01%
2003,PRK,PRY,ALL,3596381.91,0.01%
2003,PRK,SUR,ALL,1842954.97,0.01%
2003,PRK,URY,ALL,223967.74,0.00%
2004,PRK,BEN,ALL,444240.92,0.00%
2004,PRK,BFA,ALL,925855.24,0.00%
2004,PRK,CAF,ALL,139691.15,0.00%
2004,PRK,CIV,ALL,277322.81,0.00%
2004,PRK,CMR,ALL,102927.74,0.00%
2004,PRK,COM,ALL,218003.11,0.00%
2004,PRK,DZA,ALL,9839247,0.03%
2004,PRK,EGY,ALL,18878129.2,0.05%
2004,PRK,ETH,ALL,122363.79,0.00%
2004,PRK,GAB,ALL,556063.33,0.00%
2004,PRK,GIN,ALL,227003.12,0.00%
2004,PRK,GNB,ALL,71363.75,0.00%
2004,PRK,KEN,ALL,2767269.05,0.01%
2004,PRK,MDG,ALL,250216.61,0.00%
2004,PRK,MLI,ALL,199087.9,0.00%
2004,PRK,MOZ,ALL,40233.55,0.00%
2004,PRK,MRT,ALL,78186,0.00%
2004,PRK,MUS,ALL,1307264.63,0.00%
2004,PRK,MWI,ALL,238381,0.00%
2004,PRK,NER,ALL,39193.53,0.00%
2004,PRK,SDN,ALL,708512.45,0.00%
2004,PRK,SEN,ALL,278840.5,0.00%
2004,PRK,STP,ALL,15629.13,0.00%
2004,PRK,SYC,ALL,1072102.11,0.00%
2004,PRK,TGO,ALL,237518.27,0.00%
2004,PRK,TUN,ALL,977419.84,0.00%
2004,PRK,TZA,ALL,411677.59,0.00%
2004,PRK,UGA,ALL,240906.43,0.00%
2004,PRK,ZAF,ALL,939673.58,0.00%
2004,PRK,ZMB,ALL,64979.64,0.00%
2004,PRK,ZWE,ALL,564553.1,0.00%
2004,PRK,AZE,ALL,152060.47,0.00%
2004,PRK,BGD,ALL,8370726.09,0.02%
2004,PRK,BRN,ALL,115492.11,0.00%
2004,PRK,CHN,ALL,549498793.9,1.60%
2004,PRK,CYP,ALL,336421.79,0.00%
2004,PRK,GEO,ALL,42835,0.00%
2004,PRK,HKG,ALL,19924751.48,0.06%
2004,PRK,IDN,ALL,6336767.33,0.02%
2004,PRK,IND,ALL,1472765.1,0.00%
2004,PRK,ISR,ALL,1000,0.00%
2004,PRK,JOR,ALL,219166,0.00%
2004,PRK,JPN,ALL,161233484.8,0.46%
2004,PRK,KGZ,ALL,17686.62,0.00%
2004,PRK,KHM,ALL,1111041,0.00%
2004,PRK,LBN,ALL,7591929.14,0.02%
2004,PRK,LKA,ALL,48469.55,0.00%
2004,PRK,MAC,ALL,7660,0.00%
2004,PRK,MNG,ALL,12268.18,0.00%
2004,PRK,MYS,ALL,12139.97,0.00%
2004,PRK,OMN,ALL,6689,0.00%
2004,PRK,PAK,ALL,9381883.79,0.03%
2004,PRK,SGP,ALL,1497429.12,0.00%
2004,PRK,THA,ALL,89044391.62,0.26%
2004,PRK,TUR,ALL,4999956.07,0.01%
2004,PRK,YEM,ALL,8421639.84,0.02%
2004,PRK,ALB,ALL,697751.82,0.00%
2004,PRK,AND,ALL,165773,0.00%
2004,PRK,AUT,ALL,1294115.32,0.00%
2004,PRK,BGR,ALL,2947802.92,0.01%
2004,PRK,BIH,ALL,494933.12,0.00%
2004,PRK,BLR,ALL,1832643.22,0.01%
2004,PRK,BLX,ALL,4980777.03,0.01%
2004,PRK,CHE,ALL,1004254.17,0.00%
2004,PRK,CZE,ALL,10292695.45,0.03%
2004,PRK,DEU,ALL,21748074.78,0.06%
2004,PRK,DNK,ALL,2157736.56,0.01%
2004,PRK,ESP,ALL,6615438.59,0.02%
2004,PRK,EST,ALL,625285.6,0.00%
2004,PRK,FIN,ALL,5697,0.00%
2004,PRK,FRA,ALL,26840106.72,0.08%
2004,PRK,GBR,ALL,657531.86,0.00%
2004,PRK,GRC,ALL,2690869.79,0.01%
2004,PRK,HRV,ALL,625213.56,0.00%
2004,PRK,HUN,ALL,404000,0.00%
2004,PRK,IRL,ALL,8942402.77,0.03%
2004,PRK,ITA,ALL,3886972.99,0.01%
2004,PRK,LTU,ALL,80623,0.00%
2004,PRK,MDA,ALL,24813.09,0.00%
2004,PRK,MKD,ALL,272942.06,0.00%
2004,PRK,NLD,ALL,8035891.67,0.02%
2004,PRK,POL,ALL,6915368.13,0.02%
2004,PRK,PRT,ALL,82440.1,0.00%
2004,PRK,ROU,ALL,1394484.07,0.00%
2004,PRK,RUS,ALL,4690071.79,0.01%
2004,PRK,SVK,ALL,450132.1,0.00%
2004,PRK,SVN,ALL,7385601.5,0.02%
2004,PRK,SWE,ALL,214791.61,0.00%
2004,PRK,UKR,ALL,2114187.93,0.01%
2004,PRK,YUG,ALL,1706277.02,0.00%
2004,PRK,BRB,ALL,6835,0.00%
2004,PRK,CAN,ALL,10814,0.00%
2004,PRK,CRI,ALL,3166582.81,0.01%
2004,PRK,CUB,ALL,13024545.04,0.04%
2004,PRK,DMA,ALL,1757.66,0.00%
2004,PRK,DOM,ALL,15426781.35,0.04%
2004,PRK,GRD,ALL,110145.12,0.00%
2004,PRK,GTM,ALL,2449484.7,0.01%
2004,PRK,HND,ALL,2512595.43,0.01%
2004,PRK,JAM,ALL,401058.27,0.00%
2004,PRK,KNA,ALL,32354.03,0.00%
2004,PRK,MEX,ALL,45996460.18,0.13%
2004,PRK,NIC,ALL,8677527.16,0.03%
2004,PRK,SLV,ALL,4871167.91,0.01%
2004,PRK,TTO,ALL,1179276.55,0.00%
2004,PRK,USA,ALL,1500879,0.00%
2004,PRK,VCT,ALL,4561,0.00%
2004,PRK,AUS,ALL,6319449.6,0.02%
2004,PRK,FJI,ALL,226749.25,0.00%
2004,PRK,NCL,ALL,61501,0.00%
2004,PRK,PNG,ALL,22192.63,0.00%
2004,PRK,PYF,ALL,4168,0.00%
2004,PRK,WLF,ALL,301051.64,0.00%
2004,PRK,WSM,ALL,98065.92,0.00%
2004,PRK,ARG,ALL,24104.87,0.00%
2004,PRK,BOL,ALL,669570,0.00%
2004,PRK,BRA,ALL,69139594.33,0.20%
2004,PRK,CHL,ALL,584752.86,0.00%
2004,PRK,COL,ALL,12983309.27,0.04%
2004,PRK,PER,ALL,1710453.37,0.00%
2004,PRK,PRY,ALL,8220108.43,0.02%
2004,PRK,SUR,ALL,1461277.68,0.00%
2004,PRK,URY,ALL,461609.65,0.00%
2004,PRK,VEN,ALL,259947,0.00%
2005,PRK,BDI,ALL,26071.46,0.00%
2005,PRK,BEN,ALL,2727503.44,0.01%
2005,PRK,BFA,ALL,155266.39,0.00%
2005,PRK,CAF,ALL,43679.17,0.00%
2005,PRK,CIV,ALL,284648.61,0.00%
2005,PRK,CMR,ALL,18444.93,0.00%
2005,PRK,COM,ALL,180153.07,0.00%
2005,PRK,CPV,ALL,91694,0.00%
2005,PRK,DZA,ALL,6035042,0.02%
2005,PRK,EGY,ALL,9354960.96,0.03%
2005,PRK,ETH,ALL,5607452,0.02%
2005,PRK,GAB,ALL,1239804.03,0.00%
2005,PRK,GHA,ALL,871937.82,0.00%
2005,PRK,GIN,ALL,436431.35,0.00%
2005,PRK,GNB,ALL,56482.71,0.00%
2005,PRK,KEN,ALL,3872108.14,0.01%
2005,PRK,MDG,ALL,44142.71,0.00%
2005,PRK,MLI,ALL,1022059.85,0.00%
2005,PRK,MOZ,ALL,505219.57,0.00%
2005,PRK,MRT,ALL,75414.95,0.00%
2005,PRK,MUS,ALL,1514710.21,0.00%
2005,PRK,MWI,ALL,50265.39,0.00%
2005,PRK,NER,ALL,149302,0.00%
2005,PRK,RWA,ALL,188291.5,0.00%
2005,PRK,SDN,ALL,324316.83,0.00%
2005,PRK,SEN,ALL,277732.86,0.00%
2005,PRK,SYC,ALL,1283672.06,0.00%
2005,PRK,TGO,ALL,881933.59,0.00%
2005,PRK,TUN,ALL,1836347.44,0.01%
2005,PRK,TZA,ALL,55445.42,0.00%
2005,PRK,UGA,ALL,3531834.47,0.01%
2005,PRK,ZAF,ALL,10328556,0.03%
2005,PRK,ZMB,ALL,311963.07,0.00%
2005,PRK,ZWE,ALL,62261.03,0.00%
2005,PRK,ARE,ALL,998678.43,0.00%
2005,PRK,AZE,ALL,691514.36,0.00%
2005,PRK,BGD,ALL,5706482.62,0.02%
2005,PRK,CHN,ALL,453596051.6,1.30%
2005,PRK,CYP,ALL,1403991.16,0.00%
2005,PRK,GEO,ALL,93812,0.00%
2005,PRK,HKG,ALL,14375300.21,0.04%
2005,PRK,IDN,ALL,8102025.24,0.02%
2005,PRK,IND,ALL,8071326.81,0.02%
2005,PRK,IRN,ALL,516713.69,0.00%
2005,PRK,JOR,ALL,211670,0.00%
2005,PRK,JPN,ALL,128286955.2,0.37%
2005,PRK,KAZ,ALL,1613799.72,0.00%
2005,PRK,KGZ,ALL,973958.18,0.00%
2005,PRK,KHM,ALL,3276940.14,0.01%
2005,PRK,LBN,ALL,7528126.96,0.02%
2005,PRK,LKA,ALL,41021,0.00%
2005,PRK,MAC,ALL,106805,0.00%
2005,PRK,MNG,ALL,32773.71,0.00%
2005,PRK,MYS,ALL,134363.35,0.00%
2005,PRK,PAK,ALL,12063239.79,0.04%
2005,PRK,QAT,ALL,21155705.79,0.06%
2005,PRK,SAU,ALL,35421929.12,0.10%
2005,PRK,SGP,ALL,6441628.63,0.02%
2005,PRK,SYR,ALL,782304.9,0.00%
2005,PRK,THA,ALL,130178155.4,0.37%
2005,PRK,TLS,ALL,4071,0.00%
2005,PRK,TUR,ALL,2773190.98,0.01%
2005,PRK,YEM,ALL,2393902.38,0.01%
2005,PRK,ALB,ALL,358094.75,0.00%
2005,PRK,AUT,ALL,722096.16,0.00%
2005,PRK,BGR,ALL,4564067.52,0.01%
2005,PRK,BIH,ALL,804538.14,0.00%
2005,PRK,BLR,ALL,2067537.45,0.01%
2005,PRK,BLX,ALL,349783.36,0.00%
2005,PRK,CHE,ALL,1318701.34,0.00%
2005,PRK,CZE,ALL,4123707.9,0.01%
2005,PRK,DEU,ALL,27811902.63,0.08%
2005,PRK,DNK,ALL,1692727.37,0.00%
2005,PRK,ESP,ALL,13740842.04,0.04%
2005,PRK,EST,ALL,263091.3,0.00%
2005,PRK,FIN,ALL,156347,0.00%
2005,PRK,FRA,ALL,29832615.19,0.09%
2005,PRK,GBR,ALL,1797558.56,0.01%
2005,PRK,GRC,ALL,883103.12,0.00%
2005,PRK,HRV,ALL,462519.27,0.00%
2005,PRK,HUN,ALL,270000,0.00%
2005,PRK,IRL,ALL,9211811.07,0.03%
2005,PRK,ITA,ALL,683738.34,0.00%
2005,PRK,LTU,ALL,33283.84,0.00%
2005,PRK,MDA,ALL,34050.04,0.00%
2005,PRK,MKD,ALL,664131.04,0.00%
2005,PRK,NLD,ALL,3579322.19,0.01%
2005,PRK,POL,ALL,29448810.2,0.09%
2005,PRK,PRT,ALL,36223,0.00%
2005,PRK,ROU,ALL,2354233.45,0.01%
2005,PRK,RUS,ALL,6810603.72,0.02%
2005,PRK,SRB,ALL,1533131.58,0.00%
2005,PRK,SVK,ALL,355983.19,0.00%
2005,PRK,SVN,ALL,4051881.78,0.01%
2005,PRK,SWE,ALL,212713,0.00%
2005,PRK,UKR,ALL,2071364.67,0.01%
2005,PRK,ATG,ALL,1311463.26,0.00%
2005,PRK,BRB,ALL,1127107.52,0.00%
2005,PRK,CAN,ALL,20427.42,0.00%
2005,PRK,CRI,ALL,2205486.27,0.01%
2005,PRK,CUB,ALL,2912519.04,0.01%
2005,PRK,DMA,ALL,3939,0.00%
2005,PRK,DOM,ALL,55647836.39,0.16%
2005,PRK,GRD,ALL,65306.77,0.00%
2005,PRK,GTM,ALL,8319501.57,0.02%
2005,PRK,HND,ALL,6001420.51,0.02%
2005,PRK,JAM,ALL,1713583.36,0.00%
2005,PRK,KNA,ALL,23827.15,0.00%
2005,PRK,MEX,ALL,66982862.5,0.19%
2005,PRK,NIC,ALL,5670137.44,0.02%
2005,PRK,SLV,ALL,6382091.31,0.02%
2005,PRK,TTO,ALL,3365161.99,0.01%
2005,PRK,USA,ALL,3289,0.00%
2005,PRK,VCT,ALL,77670.63,0.00%
2005,PRK,AUS,ALL,9741221.81,0.03%
2005,PRK,FJI,ALL,140692.24,0.00%
2005,PRK,NCL,ALL,799499.69,0.00%
2005,PRK,PYF,ALL,100704.78,0.00%
2005,PRK,WLF,ALL,91260.47,0.00%
2005,PRK,WSM,ALL,55125.49,0.00%
2005,PRK,BOL,ALL,306855.47,0.00%
2005,PRK,BRA,ALL,69942990.69,0.20%
2005,PRK,CHL,ALL,185223.2,0.00%
2005,PRK,COL,ALL,2585593.78,0.01%
2005,PRK,ECU,ALL,85662,0.00%
2005,PRK,GUY,ALL,39881.23,0.00%
2005,PRK,PER,ALL,2317372.06,0.01%
2005,PRK,PRY,ALL,10334996.77,0.03%
2005,PRK,SUR,ALL,2834902.42,0.01%
2005,PRK,URY,ALL,315790.04,0.00%
2005,PRK,VEN,ALL,5534778.07,0.02%
2006,PRK,BDI,ALL,73678.48,0.00%
2006,PRK,BEN,ALL,274064.4,0.00%
2006,PRK,CIV,ALL,4596,0.00%
2006,PRK,COM,ALL,392405.46,0.00%
2006,PRK,CPV,ALL,50745,0.00%
2006,PRK,DZA,ALL,3242522,0.01%
2006,PRK,EGY,ALL,2126108.25,0.01%
2006,PRK,ETH,ALL,3866334.47,0.01%
2006,PRK,GAB,ALL,1741588.63,0.01%
2006,PRK,GHA,ALL,407612,0.00%
2006,PRK,GIN,ALL,69315.15,0.00%
2006,PRK,KEN,ALL,932998.26,0.00%
2006,PRK,MDG,ALL,147581.51,0.00%
2006,PRK,MLI,ALL,90144.04,0.00%
2006,PRK,MOZ,ALL,123628.88,0.00%
2006,PRK,MRT,ALL,121368.96,0.00%
2006,PRK,MUS,ALL,653661.18,0.00%
2006,PRK,MWI,ALL,1026857.3,0.00%
2006,PRK,NER,ALL,762580.98,0.00%
2006,PRK,NGA,ALL,62705293.69,0.18%
2006,PRK,RWA,ALL,660193.16,0.00%
2006,PRK,SDN,ALL,1598992.54,0.00%
2006,PRK,SEN,ALL,240083.06,0.00%
2006,PRK,SYC,ALL,1618936.5,0.00%
2006,PRK,TUN,ALL,4448119.61,0.01%
2006,PRK,TZA,ALL,9160,0.00%
2006,PRK,UGA,ALL,1573181.95,0.00%
2006,PRK,ZAF,ALL,1329255,0.00%
2006,PRK,ZMB,ALL,96360.36,0.00%
2006,PRK,ZWE,ALL,288573.92,0.00%
2006,PRK,AZE,ALL,145323,0.00%
2006,PRK,BGD,ALL,3349957.32,0.01%
2006,PRK,BHR,ALL,42432.26,0.00%
2006,PRK,BRN,ALL,71471.03,0.00%
2006,PRK,BTN,ALL,14780,0.00%
2006,PRK,CHN,ALL,400140046.2,1.20%
2006,PRK,CYP,ALL,96917.97,0.00%
2006,PRK,GEO,ALL,344853,0.00%
2006,PRK,HKG,ALL,9999455.16,0.03%
2006,PRK,IDN,ALL,538080.65,0.00%
2006,PRK,IND,ALL,471521874.8,1.40%
2006,PRK,JOR,ALL,261181,0.00%
2006,PRK,JPN,ALL,75216461.03,0.22%
2006,PRK,KAZ,ALL,1110141.91,0.00%
2006,PRK,KGZ,ALL,50126.37,0.00%
2006,PRK,KHM,ALL,4171444.7,0.01%
2006,PRK,LBN,ALL,5528157.61,0.02%
2006,PRK,LKA,ALL,445953.9,0.00%
2006,PRK,MNG,ALL,58756.72,0.00%
2006,PRK,MYS,ALL,422800.98,0.00%
2006,PRK,PAK,ALL,13283373.97,0.04%
2006,PRK,QAT,ALL,6683566.89,0.02%
2006,PRK,SAU,ALL,28690256.81,0.08%
2006,PRK,SGP,ALL,6180241.32,0.02%
2006,PRK,SYR,ALL,336086.16,0.00%
2006,PRK,THA,ALL,144342884.1,0.42%
2006,PRK,TUR,ALL,2710870.54,0.01%
2006,PRK,YEM,ALL,3750102.48,0.01%
2006,PRK,ALB,ALL,138588.19,0.00%
2006,PRK,AUT,ALL,1090083.55,0.00%
2006,PRK,BGR,ALL,3229551.73,0.01%
2006,PRK,BIH,ALL,540307.25,0.00%
2006,PRK,BLR,ALL,1895446.17,0.01%
2006,PRK,BLX,ALL,565393.41,0.00%
2006,PRK,CHE,ALL,794386.21,0.00%
2006,PRK,CZE,ALL,3374038.07,0.01%
2006,PRK,DEU,ALL,16887897.29,0.05%
2006,PRK,DNK,ALL,2780309.75,0.01%
2006,PRK,ESP,ALL,11403758.01,0.03%
2006,PRK,EST,ALL,378392.37,0.00%
2006,PRK,FIN,ALL,430664.99,0.00%
2006,PRK,FRA,ALL,7324873.34,0.02%
2006,PRK,GBR,ALL,1586295.66,0.00%
2006,PRK,GRC,ALL,79747725.93,0.23%
2006,PRK,HRV,ALL,819883.76,0.00%
2006,PRK,HUN,ALL,163000,0.00%
2006,PRK,IRL,ALL,336239.83,0.00%
2006,PRK,ITA,ALL,1496690.11,0.00%
2006,PRK,LTU,ALL,17308.3,0.00%
2006,PRK,MDA,ALL,40244.51,0.00%
2006,PRK,MKD,ALL,1281116.37,0.00%
2006,PRK,MNE,ALL,88741,0.00%
2006,PRK,NLD,ALL,32581126.92,0.09%
2006,PRK,POL,ALL,13361977.84,0.04%
2006,PRK,PRT,ALL,56286,0.00%
2006,PRK,ROU,ALL,1290128.16,0.00%
2006,PRK,RUS,ALL,19739891.94,0.06%
2006,PRK,SRB,ALL,1383521.37,0.00%
2006,PRK,SVK,ALL,1115070.06,0.00%
2006,PRK,SVN,ALL,3954178.23,0.01%
2006,PRK,SWE,ALL,1018995.75,0.00%
2006,PRK,UKR,ALL,1867136.53,0.01%
2006,PRK,ATG,ALL,266832.89,0.00%
2006,PRK,BLZ,ALL,18174,0.00%
2006,PRK,BRB,ALL,1479066.27,0.00%
2006,PRK,CAN,ALL,43075.53,0.00%
2006,PRK,CRI,ALL,2783199.94,0.01%
2006,PRK,CUB,ALL,2567237.46,0.01%
2006,PRK,DMA,ALL,9068.25,0.00%
2006,PRK,DOM,ALL,46645272.42,0.13%
2006,PRK,GRD,ALL,270710.5,0.00%
2006,PRK,GRL,ALL,5424,0.00%
2006,PRK,GTM,ALL,2263014.72,0.01%
2006,PRK,HND,ALL,5888417.37,0.02%
2006,PRK,JAM,ALL,2241814.95,0.01%
2006,PRK,KNA,ALL,44143.27,0.00%
2006,PRK,LCA,ALL,72754.22,0.00%
2006,PRK,MEX,ALL,51306977.74,0.15%
2006,PRK,MSR,ALL,21303.85,0.00%
2006,PRK,NIC,ALL,2336087.49,0.01%
2006,PRK,SLV,ALL,5413322.48,0.02%
2006,PRK,TTO,ALL,1747495.74,0.01%
2006,PRK,VCT,ALL,111885.26,0.00%
2006,PRK,AUS,ALL,11006197.08,0.03%
2006,PRK,FJI,ALL,18518.06,0.00%
2006,PRK,NCL,ALL,291117.28,0.00%
2006,PRK,PYF,ALL,52353.26,0.00%
2006,PRK,VUT,ALL,64217.23,0.00%
2006,PRK,WLF,ALL,275519.29,0.00%
2006,PRK,WSM,ALL,88429.71,0.00%
2006,PRK,BOL,ALL,329068.48,0.00%
2006,PRK,BRA,ALL,88670244.92,0.26%
2006,PRK,CHL,ALL,318488.08,0.00%
2006,PRK,COL,ALL,8356257.72,0.02%
2006,PRK,ECU,ALL,263945.45,0.00%
2006,PRK,PER,ALL,1274616.71,0.00%
2006,PRK,PRY,ALL,22210323.96,0.06%
2006,PRK,SUR,ALL,2863814.24,0.01%
2006,PRK,URY,ALL,418117.04,0.00%
2007,PRK,BDI,ALL,29575.35,0.00%
2007,PRK,BEN,ALL,5041918.94,0.02%
2007,PRK,BFA,ALL,6567818.34,0.02%
2007,PRK,CAF,ALL,27753.88,0.00%
2007,PRK,CIV,ALL,117403.74,0.00%
2007,PRK,CMR,ALL,22941,0.00%
2007,PRK,COG,ALL,14033,0.00%
2007,PRK,COM,ALL,160625,0.00%
2007,PRK,CPV,ALL,38236,0.00%
2007,PRK,DZA,ALL,19500454,0.06%
2007,PRK,EGY,ALL,284054.23,0.00%
2007,PRK,ETH,ALL,10118091.97,0.03%
2007,PRK,GAB,ALL,2945181.72,0.01%
2007,PRK,GHA,ALL,198766.88,0.00%
2007,PRK,GIN,ALL,276107.32,0.00%
2007,PRK,KEN,ALL,609561.79,0.00%
2007,PRK,MDG,ALL,450577.75,0.00%
2007,PRK,MLI,ALL,374180.8,0.00%
2007,PRK,MOZ,ALL,179023.25,0.00%
2007,PRK,MRT,ALL,248437.44,0.00%
2007,PRK,MUS,ALL,1992440.75,0.01%
2007,PRK,MWI,ALL,118326.68,0.00%
2007,PRK,NER,ALL,6175482.18,0.02%
2007,PRK,NGA,ALL,52511015.22,0.15%
2007,PRK,RWA,ALL,98242.08,0.00%
2007,PRK,SDN,ALL,17799.39,0.00%
2007,PRK,SEN,ALL,384920.45,0.00%
2007,PRK,SYC,ALL,3680901.85,0.01%
2007,PRK,TGO,ALL,11053.83,0.00%
2007,PRK,TUN,ALL,1021788.16,0.00%
2007,PRK,TZA,ALL,1342540.12,0.00%
2007,PRK,UGA,ALL,965245.9,0.00%
2007,PRK,ZAF,ALL,2994757,0.01%
2007,PRK,ZMB,ALL,113126.5,0.00%
2007,PRK,ZWE,ALL,256677.62,0.00%
2007,PRK,ARE,ALL,47033.21,0.00%
2007,PRK,ARM,ALL,48930,0.00%
2007,PRK,BGD,ALL,1283115.53,0.00%
2007,PRK,BTN,ALL,1155,0.00%
2007,PRK,CHN,ALL,521201927.9,1.50%
2007,PRK,CYP,ALL,151144.42,0.00%
2007,PRK,GEO,ALL,456269,0.00%
2007,PRK,HKG,ALL,17835615.72,0.05%
2007,PRK,IDN,ALL,2623803.21,0.01%
2007,PRK,IND,ALL,157320734.3,0.45%
2007,PRK,ISR,ALL,20000,0.00%
2007,PRK,KAZ,ALL,904771.56,0.00%
2007,PRK,KGZ,ALL,48531.14,0.00%
2007,PRK,KHM,ALL,185098.29,0.00%
2007,PRK,LBN,ALL,4516884.68,0.01%
2007,PRK,LKA,ALL,368081.41,0.00%
2007,PRK,MNG,ALL,116193.2,0.00%
2007,PRK,MYS,ALL,796280.59,0.00%
2007,PRK,PAK,ALL,18100472.48,0.05%
2007,PRK,PSE,ALL,6258950.73,0.02%
2007,PRK,QAT,ALL,5194057.56,0.02%
2007,PRK,SAU,ALL,30524208.58,0.09%
2007,PRK,SGP,ALL,904713.89,0.00%
2007,PRK,SYR,ALL,44946347.11,0.13%
2007,PRK,THA,ALL,33273124.36,0.10%
2007,PRK,TUR,ALL,1502181.31,0.00%
2007,PRK,YEM,ALL,1573280.24,0.00%
2007,PRK,ALB,ALL,191219,0.00%
2007,PRK,AUT,ALL,1766102.86,0.01%
2007,PRK,BGR,ALL,11121720.84,0.03%
2007,PRK,BIH,ALL,812562.53,0.00%
2007,PRK,BLR,ALL,2309934.64,0.01%
2007,PRK,BLX,ALL,1039893.39,0.00%
2007,PRK,CHE,ALL,428599.7,0.00%
2007,PRK,CZE,ALL,4759836.55,0.01%
2007,PRK,DEU,ALL,15069253.72,0.04%
2007,PRK,DNK,ALL,1344332.65,0.00%
2007,PRK,ESP,ALL,5366637.05,0.02%
2007,PRK,EST,ALL,629656.53,0.00%
2007,PRK,FIN,ALL,2125677.92,0.01%
2007,PRK,FRA,ALL,12406792.32,0.04%
2007,PRK,GBR,ALL,4605692.92,0.01%
2007,PRK,GRC,ALL,445836.68,0.00%
2007,PRK,HRV,ALL,386247.51,0.00%
2007,PRK,IRL,ALL,3243801.66,0.01%
2007,PRK,ITA,ALL,670144.32,0.00%
