year,country_origin_id,country_destination_id,hs92_product_id,export_val,export_val_pct
2011,PRK,MKD,ALL,319616.98,0.00%
2011,PRK,MNE,ALL,155729.3,0.00%
2011,PRK,NLD,ALL,89812983.57,0.26%
2011,PRK,POL,ALL,10661970.99,0.03%
2011,PRK,PRT,ALL,63764.87,0.00%
2011,PRK,ROU,ALL,449282.9,0.00%
2011,PRK,RUS,ALL,13933284.63,0.04%
2011,PRK,SRB,ALL,4582149.5,0.01%
2011,PRK,SVK,ALL,3751233.64,0.01%
2011,PRK,SVN,ALL,1354699.5,0.00%
2011,PRK,SWE,ALL,593316.8,0.00%
2011,PRK,UKR,ALL,555257.72,0.00%
2011,PRK,ATG,ALL,1492753.91,0.00%
2011,PRK,BHS,ALL,103946,0.00%
2011,PRK,BLZ,ALL,164194.23,0.00%
2011,PRK,BMU,ALL,87790,0.00%
2011,PRK,BRB,ALL,116228.42,0.00%
2011,PRK,CAN,ALL,36531.97,0.00%
2011,PRK,CRI,ALL,3158159.42,0.01%
2011,PRK,DOM,ALL,23082427.13,0.07%
2011,PRK,GRL,ALL,1756,0.00%
2011,PRK,GTM,ALL,443038,0.00%
2011,PRK,HND,ALL,2798867.18,0.01%
2011,PRK,JAM,ALL,2479881.67,0.01%
2011,PRK,KNA,ALL,123318,0.00%
2011,PRK,MEX,ALL,11389001.51,0.03%
2011,PRK,NIC,ALL,354238.29,0.00%
2011,PRK,SLV,ALL,655494.7,0.00%
2011,PRK,VCT,ALL,152208.73,0.00%
2011,PRK,AUS,ALL,6901048.37,0.02%
2011,PRK,FJI,ALL,139190.51,0.00%
2011,PRK,NCL,ALL,486961.41,0.00%
2011,PRK,PNG,ALL,3659634.28,0.01%
2011,PRK,PYF,ALL,12687,0.00%
2011,PRK,SLB,ALL,91095.39,0.00%
2011,PRK,TON,ALL,52269,0.00%
2011,PRK,VUT,ALL,2520,0.00%
2011,PRK,WSM,ALL,250903.71,0.00%
2011,PRK,BOL,ALL,2740454.83,0.01%
2011,PRK,BRA,ALL,50224882.57,0.14%
2011,PRK,CHL,ALL,2804611.35,0.01%
2011,PRK,COL,ALL,16110278.72,0.05%
2011,PRK,ECU,ALL,2541256.47,0.01%
2011,PRK,GUY,ALL,5485789.72,0.02%
2011,PRK,PER,ALL,1574570,0.00%
2011,PRK,PRY,ALL,32218345.84,0.09%
2011,PRK,SUR,ALL,9553882.85,0.03%
2011,PRK,URY,ALL,519227.18,0.00%
2011,PRK,VEN,ALL,16862851.27,0.05%
2012,PRK,BDI,ALL,149559.46,0.00%
2012,PRK,BEN,ALL,2909099.75,0.01%
2012,PRK,CAF,ALL,138258.51,0.00%
2012,PRK,CIV,ALL,622778.32,0.00%
2012,PRK,CMR,ALL,42524,0.00%
2012,PRK,COG,ALL,30001.65,0.00%
2012,PRK,CPV,ALL,9304.14,0.00%
2012,PRK,DZA,ALL,1773193,0.01%
2012,PRK,EGY,ALL,18450310.78,0.05%
2012,PRK,ETH,ALL,14556919.78,0.04%
2012,PRK,GHA,ALL,444649.2,0.00%
2012,PRK,GMB,ALL,62268.97,0.00%
2012,PRK,MAR,ALL,2531709.59,0.01%
2012,PRK,MDG,ALL,148070.49,0.00%
2012,PRK,MLI,ALL,4873126.84,0.01%
2012,PRK,MOZ,ALL,2910731.04,0.01%
2012,PRK,MRT,ALL,3256777.9,0.01%
2012,PRK,MUS,ALL,57016.08,0.00%
2012,PRK,NER,ALL,2264492.68,0.01%
2012,PRK,NGA,ALL,34457.76,0.00%
2012,PRK,RWA,ALL,861179.63,0.00%
2012,PRK,SEN,ALL,317301.88,0.00%
2012,PRK,STP,ALL,15180,0.00%
2012,PRK,TGO,ALL,58740.92,0.00%
2012,PRK,TUN,ALL,1729698.9,0.01%
2012,PRK,TZA,ALL,1224218.3,0.00%
2012,PRK,UGA,ALL,876117.14,0.00%
2012,PRK,ZAF,ALL,1921897,0.01%
2012,PRK,ZMB,ALL,1566186.35,0.00%
2012,PRK,ZWE,ALL,1459041.49,0.00%
2012,PRK,ARM,ALL,77130.47,0.00%
2012,PRK,AZE,ALL,9794.44,0.00%
2012,PRK,BRN,ALL,551202.47,0.00%
2012,PRK,CHN,ALL,2273733156,6.50%
2012,PRK,CYP,ALL,13933.44,0.00%
2012,PRK,GEO,ALL,8098893,0.02%
2012,PRK,HKG,ALL,6325090.12,0.02%
2012,PRK,IDN,ALL,56794347.31,0.16%
2012,PRK,IND,ALL,131783.9,0.00%
2012,PRK,ISR,ALL,164000,0.00%
2012,PRK,KAZ,ALL,240645.23,0.00%
2012,PRK,KGZ,ALL,1369,0.00%
2012,PRK,LBN,ALL,1333759.74,0.00%
2012,PRK,LKA,ALL,7455222.38,0.02%
2012,PRK,MAC,ALL,47554,0.00%
2012,PRK,PAK,ALL,40071952.93,0.12%
2012,PRK,PSE,ALL,657776.7,0.00%
2012,PRK,SAU,ALL,19862247.51,0.06%
2012,PRK,SGP,ALL,734293.2,0.00%
2012,PRK,THA,ALL,20315904.6,0.06%
2012,PRK,TUR,ALL,3295941.65,0.01%
2012,PRK,YEM,ALL,540458.46,0.00%
2012,PRK,ALB,ALL,106409.13,0.00%
2012,PRK,AUT,ALL,840649.51,0.00%
2012,PRK,BGR,ALL,9408,0.00%
2012,PRK,BIH,ALL,374574.33,0.00%
2012,PRK,BLR,ALL,681761.21,0.00%
2012,PRK,BLX,ALL,382309.01,0.00%
2012,PRK,CHE,ALL,967878,0.00%
2012,PRK,CZE,ALL,2357209.1,0.01%
2012,PRK,DEU,ALL,15177674.8,0.04%
2012,PRK,DNK,ALL,187193.74,0.00%
2012,PRK,ESP,ALL,2330744.75,0.01%
2012,PRK,EST,ALL,114504.46,0.00%
2012,PRK,FIN,ALL,411647.84,0.00%
2012,PRK,FRA,ALL,8093027.92,0.02%
2012,PRK,GBR,ALL,4544391.35,0.01%
2012,PRK,GRC,ALL,65311.1,0.00%
2012,PRK,HRV,ALL,143304.61,0.00%
2012,PRK,IRL,ALL,3395008.86,0.01%
2012,PRK,ITA,ALL,982649.04,0.00%
2012,PRK,MDA,ALL,18473,0.00%
2012,PRK,MKD,ALL,738702.84,0.00%
2012,PRK,MNE,ALL,276514.34,0.00%
2012,PRK,NLD,ALL,8546792.31,0.03%
2012,PRK,POL,ALL,5853718.06,0.02%
2012,PRK,PRT,ALL,2517391.78,0.01%
2012,PRK,RUS,ALL,10669652.34,0.03%
2012,PRK,SRB,ALL,4237358.32,0.01%
2012,PRK,SVK,ALL,6166661.02,0.02%
2012,PRK,SVN,ALL,1937576.75,0.01%
2012,PRK,SWE,ALL,80033,0.00%
2012,PRK,UKR,ALL,1557329.26,0.00%
2012,PRK,ATG,ALL,2941077.67,0.01%
2012,PRK,BHS,ALL,2982151.63,0.01%
2012,PRK,BLZ,ALL,116243.63,0.00%
2012,PRK,BRB,ALL,617841.5,0.00%
2012,PRK,CAN,ALL,14126.23,0.00%
2012,PRK,CRI,ALL,5334247.01,0.02%
2012,PRK,DMA,ALL,17238,0.00%
2012,PRK,GTM,ALL,134314.72,0.00%
2012,PRK,HND,ALL,3655546.45,0.01%
2012,PRK,JAM,ALL,1542123.85,0.00%
2012,PRK,MEX,ALL,7386501.44,0.02%
2012,PRK,NIC,ALL,242441.83,0.00%
2012,PRK,SLV,ALL,651226.03,0.00%
2012,PRK,VCT,ALL,37601.44,0.00%
2012,PRK,AUS,ALL,7982689.99,0.02%
2012,PRK,FJI,ALL,310363.38,0.00%
2012,PRK,NCL,ALL,302057.39,0.00%
2012,PRK,PNG,ALL,1687895.61,0.00%
2012,PRK,PYF,ALL,40221.22,0.00%
2012,PRK,TON,ALL,44940.5,0.00%
2012,PRK,WSM,ALL,614926.27,0.00%
2012,PRK,BOL,ALL,1007972.15,0.00%
2012,PRK,BRA,ALL,40725770.13,0.12%
2012,PRK,CHL,ALL,1890414.73,0.01%
2012,PRK,COL,ALL,7496132.4,0.02%
2012,PRK,ECU,ALL,14974833.44,0.04%
2012,PRK,GUY,ALL,5509396.54,0.02%
2012,PRK,PER,ALL,2369492.51,0.01%
2012,PRK,PRY,ALL,23869750.89,0.07%
2012,PRK,URY,ALL,945315.99,0.00%
2012,PRK,VEN,ALL,39396876.33,0.11%
2013,PRK,BEN,ALL,881289.43,0.00%
2013,PRK,BFA,ALL,6710408.42,0.02%
2013,PRK,CAF,ALL,128616.7,0.00%
2013,PRK,CIV,ALL,521915.05,0.00%
2013,PRK,COG,ALL,53396.55,0.00%
2013,PRK,DZA,ALL,2428043,0.01%
2013,PRK,EGY,ALL,19600826.26,0.06%
2013,PRK,ETH,ALL,10548656.44,0.03%
2013,PRK,GHA,ALL,218990.46,0.00%
2013,PRK,GMB,ALL,77491.11,0.00%
2013,PRK,MAR,ALL,1391710.14,0.00%
2013,PRK,MDG,ALL,193890.08,0.00%
2013,PRK,MOZ,ALL,8367427.25,0.02%
2013,PRK,MRT,ALL,5699436.55,0.02%
2013,PRK,MUS,ALL,13621.37,0.00%
2013,PRK,MWI,ALL,122594,0.00%
2013,PRK,NER,ALL,4352261.56,0.01%
2013,PRK,NGA,ALL,4470630.26,0.01%
2013,PRK,RWA,ALL,977726.74,0.00%
2013,PRK,STP,ALL,1138,0.00%
2013,PRK,TGO,ALL,505885.72,0.00%
2013,PRK,TUN,ALL,1257409.3,0.00%
2013,PRK,TZA,ALL,2519273.54,0.01%
2013,PRK,UGA,ALL,828329.55,0.00%
2013,PRK,ZAF,ALL,3046450,0.01%
2013,PRK,ZMB,ALL,215865.74,0.00%
2013,PRK,ZWE,ALL,1170753.67,0.00%
2013,PRK,BRN,ALL,278505.04,0.00%
2013,PRK,CHN,ALL,2718394688,7.80%
2013,PRK,CYP,ALL,2162,0.00%
2013,PRK,GEO,ALL,3518737,0.01%
2013,PRK,HKG,ALL,741194,0.00%
2013,PRK,IDN,ALL,12838832.44,0.04%
2013,PRK,IND,ALL,31645202.09,0.09%
2013,PRK,KAZ,ALL,264006,0.00%
2013,PRK,KGZ,ALL,32148.22,0.00%
2013,PRK,KHM,ALL,137716.88,0.00%
2013,PRK,KWT,ALL,83652.27,0.00%
2013,PRK,LBN,ALL,469560.25,0.00%
2013,PRK,LKA,ALL,5774357.1,0.02%
2013,PRK,MNG,ALL,174900,0.00%
2013,PRK,MYS,ALL,58513.41,0.00%
2013,PRK,PAK,ALL,41372233.8,0.12%
2013,PRK,PSE,ALL,973044.81,0.00%
2013,PRK,QAT,ALL,3203912.51,0.01%
2013,PRK,SAU,ALL,8869971.84,0.03%
2013,PRK,SGP,ALL,1504415.39,0.00%
2013,PRK,THA,ALL,11794539.17,0.03%
2013,PRK,TLS,ALL,9717,0.00%
2013,PRK,TUR,ALL,3277250.77,0.01%
2013,PRK,YEM,ALL,398302,0.00%
2013,PRK,ALB,ALL,48015,0.00%
2013,PRK,AUT,ALL,499513.41,0.00%
2013,PRK,BGR,ALL,44289,0.00%
2013,PRK,BIH,ALL,356157.28,0.00%
2013,PRK,BLR,ALL,1756118.12,0.01%
2013,PRK,BLX,ALL,733820.95,0.00%
2013,PRK,CHE,ALL,2427904,0.01%
2013,PRK,CZE,ALL,12194105.38,0.04%
2013,PRK,DEU,ALL,13916070.69,0.04%
2013,PRK,DNK,ALL,107207.49,0.00%
2013,PRK,ESP,ALL,1826816.29,0.01%
2013,PRK,EST,ALL,532816.35,0.00%
2013,PRK,FIN,ALL,115362,0.00%
2013,PRK,FRA,ALL,7601013.69,0.02%
2013,PRK,GBR,ALL,863930.04,0.00%
2013,PRK,GRC,ALL,211939.83,0.00%
2013,PRK,HRV,ALL,76055,0.00%
2013,PRK,IRL,ALL,3539075.17,0.01%
2013,PRK,ITA,ALL,1109985.64,0.00%
2013,PRK,MDA,ALL,367185.45,0.00%
2013,PRK,MKD,ALL,336535.05,0.00%
2013,PRK,MNE,ALL,745474.05,0.00%
2013,PRK,NLD,ALL,120767460,0.35%
2013,PRK,POL,ALL,6973030.62,0.02%
2013,PRK,PRT,ALL,2986647.9,0.01%
2013,PRK,ROU,ALL,4238,0.00%
2013,PRK,RUS,ALL,9207861.42,0.03%
2013,PRK,SRB,ALL,1437039.42,0.00%
2013,PRK,SVK,ALL,2302882.8,0.01%
2013,PRK,SVN,ALL,1648521.75,0.00%
2013,PRK,SWE,ALL,17002.96,0.00%
2013,PRK,UKR,ALL,1322183.77,0.00%
2013,PRK,ATG,ALL,1086973.36,0.00%
2013,PRK,BHS,ALL,1242811,0.00%
2013,PRK,BLZ,ALL,4198.93,0.00%
2013,PRK,BRB,ALL,203702.85,0.00%
2013,PRK,CAN,ALL,32158.4,0.00%
2013,PRK,CRI,ALL,3313040.38,0.01%
2013,PRK,GTM,ALL,71192,0.00%
2013,PRK,JAM,ALL,6529385.64,0.02%
2013,PRK,MEX,ALL,12985962.15,0.04%
2013,PRK,NIC,ALL,1180141.25,0.00%
2013,PRK,SLV,ALL,673503.95,0.00%
2013,PRK,AUS,ALL,24173,0.00%
2013,PRK,FJI,ALL,391236.7,0.00%
2013,PRK,PYF,ALL,66414.44,0.00%
2013,PRK,SLB,ALL,189782.61,0.00%
2013,PRK,WSM,ALL,735055.66,0.00%
2013,PRK,BOL,ALL,383167.17,0.00%
2013,PRK,BRA,ALL,68179935.67,0.20%
2013,PRK,CHL,ALL,5370830.03,0.02%
2013,PRK,COL,ALL,4680376.83,0.01%
2013,PRK,GUY,ALL,14218545.43,0.04%
2013,PRK,PER,ALL,538082.32,0.00%
2013,PRK,PRY,ALL,11228128.56,0.03%
2013,PRK,URY,ALL,539829.72,0.00%
2013,PRK,VEN,ALL,28506690.19,0.08%
2014,PRK,BDI,ALL,243785,0.00%
2014,PRK,BEN,ALL,4699032.23,0.01%
2014,PRK,BFA,ALL,22089,0.00%
2014,PRK,CAF,ALL,4159,0.00%
2014,PRK,CIV,ALL,502349.93,0.00%
2014,PRK,CMR,ALL,169920.48,0.00%
2014,PRK,COG,ALL,33438.35,0.00%
2014,PRK,DZA,ALL,2675094,0.01%
2014,PRK,EGY,ALL,15473700.74,0.05%
2014,PRK,ETH,ALL,5294167.07,0.02%
2014,PRK,GIN,ALL,524958.27,0.00%
2014,PRK,GMB,ALL,181559,0.00%
2014,PRK,MAR,ALL,1355131.36,0.00%
2014,PRK,MDG,ALL,576943.97,0.00%
2014,PRK,MOZ,ALL,13850848.63,0.04%
2014,PRK,MRT,ALL,1540202,0.00%
2014,PRK,MUS,ALL,12283.26,0.00%
2014,PRK,MWI,ALL,30678,0.00%
2014,PRK,NER,ALL,1178107.26,0.00%
2014,PRK,NGA,ALL,20173303.97,0.06%
2014,PRK,RWA,ALL,409321.22,0.00%
2014,PRK,SEN,ALL,141981.81,0.00%
2014,PRK,TZA,ALL,4418635.79,0.01%
2014,PRK,UGA,ALL,8942293.9,0.03%
2014,PRK,ZAF,ALL,2323647.64,0.01%
2014,PRK,ZMB,ALL,1170627.01,0.00%
2014,PRK,ZWE,ALL,736092.85,0.00%
2014,PRK,ARM,ALL,4896,0.00%
2014,PRK,BRN,ALL,293219.2,0.00%
2014,PRK,CHN,ALL,2673747155,7.70%
2014,PRK,CYP,ALL,27463,0.00%
2014,PRK,GEO,ALL,3559616,0.01%
2014,PRK,HKG,ALL,6517176.69,0.02%
2014,PRK,IDN,ALL,1500444.47,0.00%
2014,PRK,IND,ALL,71636862.13,0.21%
2014,PRK,KAZ,ALL,5511756.24,0.02%
2014,PRK,KWT,ALL,55930,0.00%
2014,PRK,LBN,ALL,678098.07,0.00%
2014,PRK,LKA,ALL,10439739.55,0.03%
2014,PRK,MAC,ALL,2501,0.00%
2014,PRK,MNG,ALL,603314,0.00%
2014,PRK,MYS,ALL,135980,0.00%
2014,PRK,PAK,ALL,40458186.48,0.12%
2014,PRK,PHL,ALL,4503,0.00%
2014,PRK,PSE,ALL,131645.58,0.00%
2014,PRK,QAT,ALL,1697924.33,0.00%
2014,PRK,SGP,ALL,113565.37,0.00%
2014,PRK,THA,ALL,18016316.72,0.05%
2014,PRK,TUR,ALL,1062972.72,0.00%
2014,PRK,YEM,ALL,803498.42,0.00%
2014,PRK,ALB,ALL,10327,0.00%
2014,PRK,AND,ALL,1959,0.00%
2014,PRK,AUT,ALL,160454.06,0.00%
2014,PRK,BGR,ALL,27666,0.00%
2014,PRK,BIH,ALL,287353.9,0.00%
2014,PRK,BLR,ALL,332200,0.00%
2014,PRK,BLX,ALL,778794.92,0.00%
2014,PRK,CHE,ALL,3282281.23,0.01%
2014,PRK,CZE,ALL,6267035.41,0.02%
2014,PRK,DEU,ALL,11909202.92,0.03%
2014,PRK,DNK,ALL,6290,0.00%
2014,PRK,ESP,ALL,1779586.72,0.01%
2014,PRK,EST,ALL,264123.95,0.00%
2014,PRK,FIN,ALL,155505,0.00%
2014,PRK,FRA,ALL,7523824.08,0.02%
2014,PRK,GBR,ALL,662227.15,0.00%
2014,PRK,GRC,ALL,28030,0.00%
2014,PRK,IRL,ALL,4516566.32,0.01%
2014,PRK,ITA,ALL,567240,0.00%
2014,PRK,MDA,ALL,122686.32,0.00%
2014,PRK,MKD,ALL,326830.95,0.00%
2014,PRK,MNE,ALL,118201.67,0.00%
2014,PRK,NLD,ALL,2071864.94,0.01%
2014,PRK,POL,ALL,5384367.37,0.02%
2014,PRK,ROU,ALL,3567,0.00%
2014,PRK,RUS,ALL,9986141.11,0.03%
2014,PRK,SRB,ALL,1459552.57,0.00%
2014,PRK,SVK,ALL,3499667.37,0.01%
2014,PRK,SVN,ALL,1161821.96,0.00%
2014,PRK,SWE,ALL,3506,0.00%
2014,PRK,UKR,ALL,318947.27,0.00%
2014,PRK,ATG,ALL,2400627.95,0.01%
2014,PRK,BHS,ALL,1763727.82,0.01%
2014,PRK,BLZ,ALL,212798,0.00%
2014,PRK,BMU,ALL,73269.66,0.00%
2014,PRK,BRB,ALL,195584,0.00%
2014,PRK,CAN,ALL,13779.49,0.00%
2014,PRK,GRL,ALL,55521,0.00%
2014,PRK,GTM,ALL,1838982.3,0.01%
2014,PRK,HND,ALL,4621294.01,0.01%
2014,PRK,JAM,ALL,9552323.49,0.03%
2014,PRK,LCA,ALL,2540,0.00%
2014,PRK,MEX,ALL,6822800.15,0.02%
2014,PRK,NIC,ALL,11718728.17,0.03%
2014,PRK,SLV,ALL,747232.3,0.00%
2014,PRK,FJI,ALL,795745.7,0.00%
2014,PRK,NCL,ALL,358523.84,0.00%
2014,PRK,PYF,ALL,183216,0.00%
2014,PRK,TON,ALL,60324.58,0.00%
2014,PRK,WSM,ALL,1249739.58,0.00%
2014,PRK,BOL,ALL,354906.69,0.00%
2014,PRK,BRA,ALL,19882986.26,0.06%
2014,PRK,CHL,ALL,4281388.95,0.01%
2014,PRK,COL,ALL,5814903.63,0.02%
2014,PRK,GUY,ALL,11643706.72,0.03%
2014,PRK,PER,ALL,527659.55,0.00%
2014,PRK,PRY,ALL,14378706.31,0.04%
2014,PRK,SUR,ALL,9059060.33,0.03%
2014,PRK,URY,ALL,229136.64,0.00%
2015,PRK,AGO,ALL,5580441.52,0.02%
2015,PRK,BDI,ALL,3210,0.00%
2015,PRK,BEN,ALL,10440997.54,0.03%
2015,PRK,BFA,ALL,32791483.14,0.09%
2015,PRK,CAF,ALL,71735,0.00%
2015,PRK,CIV,ALL,399185.51,0.00%
2015,PRK,CMR,ALL,206795.91,0.00%
2015,PRK,CPV,ALL,13000,0.00%
2015,PRK,DZA,ALL,2204895,0.01%
2015,PRK,EGY,ALL,5756855.84,0.02%
2015,PRK,ETH,ALL,5647398.31,0.02%
2015,PRK,GIN,ALL,218701.5,0.00%
2015,PRK,MAR,ALL,640294.16,0.00%
2015,PRK,MDG,ALL,16113.96,0.00%
2015,PRK,MOZ,ALL,10457349.09,0.03%
2015,PRK,MUS,ALL,16833.81,0.00%
2015,PRK,MWI,ALL,4851,0.00%
2015,PRK,NER,ALL,379442.87,0.00%
2015,PRK,RWA,ALL,1702696.21,0.00%
2015,PRK,SDN,ALL,61270.4,0.00%
2015,PRK,SEN,ALL,286469.94,0.00%
2015,PRK,SLE,ALL,490486.58,0.00%
2015,PRK,SYC,ALL,2138589.86,0.01%
2015,PRK,TGO,ALL,1117365.86,0.00%
2015,PRK,TUN,ALL,911692.06,0.00%
2015,PRK,TZA,ALL,2185818.03,0.01%
2015,PRK,UGA,ALL,1066290.98,0.00%
2015,PRK,ZAF,ALL,997085.56,0.00%
2015,PRK,ZMB,ALL,13772943.75,0.04%
2015,PRK,ZWE,ALL,490451.17,0.00%
2015,PRK,ARM,ALL,39104.46,0.00%
2015,PRK,BHR,ALL,292616.82,0.00%
2015,PRK,BRN,ALL,719933.05,0.00%
2015,PRK,CHN,ALL,2338271127,6.70%
2015,PRK,CYP,ALL,56114.74,0.00%
2015,PRK,HKG,ALL,13088745.56,0.04%
2015,PRK,IND,ALL,97796047.12,0.28%
2015,PRK,KAZ,ALL,458555.87,0.00%
2015,PRK,KGZ,ALL,3773,0.00%
2015,PRK,KHM,ALL,968948.58,0.00%
2015,PRK,KWT,ALL,51963.71,0.00%
2015,PRK,LKA,ALL,8557356.62,0.03%
2015,PRK,MNG,ALL,822812,0.00%
2015,PRK,MYS,ALL,979241.04,0.00%
2015,PRK,PAK,ALL,43066340.19,0.12%
2015,PRK,PHL,ALL,10358152.94,0.03%
2015,PRK,PSE,ALL,27776,0.00%
2015,PRK,QAT,ALL,737331.48,0.00%
2015,PRK,SAU,ALL,25320391.05,0.07%
2015,PRK,SGP,ALL,1319287.53,0.00%
2015,PRK,THA,ALL,6873845.52,0.02%
2015,PRK,TUR,ALL,13613789.9,0.04%
2015,PRK,XXB,ALL,26735941.32,0.08%
2015,PRK,YEM,ALL,212273.04,0.00%
2015,PRK,ALB,ALL,14512,0.00%
2015,PRK,AUT,ALL,878933.99,0.00%
2015,PRK,BIH,ALL,266495,0.00%
2015,PRK,BLR,ALL,119810.9,0.00%
2015,PRK,BLX,ALL,944698.14,0.00%
2015,PRK,CZE,ALL,226274,0.00%
2015,PRK,DEU,ALL,3399341.08,0.01%
2015,PRK,DNK,ALL,2642,0.00%
2015,PRK,ESP,ALL,1586417.49,0.00%
2015,PRK,EST,ALL,505018.38,0.00%
2015,PRK,FIN,ALL,239657,0.00%
2015,PRK,FRA,ALL,8901540.25,0.03%
2015,PRK,GBR,ALL,415602.72,0.00%
2015,PRK,HUN,ALL,467576,0.00%
2015,PRK,IRL,ALL,769203.14,0.00%
2015,PRK,ITA,ALL,394346,0.00%
2015,PRK,MDA,ALL,189991.2,0.00%
2015,PRK,MKD,ALL,404346.69,0.00%
2015,PRK,MNE,ALL,264544,0.00%
2015,PRK,NLD,ALL,418197,0.00%
2015,PRK,POL,ALL,7286986.93,0.02%
2015,PRK,RUS,ALL,5578760.6,0.02%
2015,PRK,SRB,ALL,1191261.86,0.00%
2015,PRK,SVK,ALL,1869234.06,0.01%
2015,PRK,SVN,ALL,885229.82,0.00%
2015,PRK,SWE,ALL,438123,0.00%
2015,PRK,UKR,ALL,2013046.95,0.01%
2015,PRK,ATG,ALL,2798361.94,0.01%
2015,PRK,BHS,ALL,124003.48,0.00%
2015,PRK,BLZ,ALL,1688,0.00%
2015,PRK,BMU,ALL,419860,0.00%
2015,PRK,BRB,ALL,28071.43,0.00%
2015,PRK,CAN,ALL,100265.2,0.00%
2015,PRK,CRI,ALL,2264450.33,0.01%
2015,PRK,GRL,ALL,8568.59,0.00%
2015,PRK,GTM,ALL,414601.88,0.00%
2015,PRK,MEX,ALL,13809874.55,0.04%
2015,PRK,NIC,ALL,335360.97,0.00%
2015,PRK,SLV,ALL,1084045.42,0.00%
2015,PRK,VCT,ALL,115452.17,0.00%
2015,PRK,FJI,ALL,8853237.84,0.03%
2015,PRK,NCL,ALL,200326.2,0.00%
2015,PRK,PLW,ALL,2336,0.00%
2015,PRK,PYF,ALL,87444.21,0.00%
2015,PRK,SLB,ALL,59750.06,0.00%
2015,PRK,WSM,ALL,774204.11,0.00%
2015,PRK,BOL,ALL,757078.12,0.00%
2015,PRK,BRA,ALL,15427466.46,0.04%
2015,PRK,CHL,ALL,22898770.81,0.07%
2015,PRK,COL,ALL,3146065.61,0.01%
2015,PRK,ECU,ALL,4412351.39,0.01%
2015,PRK,GUY,ALL,7137466.15,0.02%
2015,PRK,PER,ALL,280650.31,0.00%
2015,PRK,PRY,ALL,16496727.35,0.05%
2015,PRK,URY,ALL,206349.39,0.00%